timestamp,symbol,open,high,low,close,volume
2026-02-19 09:28:00,NSE_FO|64865,100.15,106.6,97.8,105.55,2048475
2026-02-19 09:29:00,NSE_FO|64865,105.65,106.2,101.2,105.25,1463215
2026-02-19 09:30:00,NSE_FO|64865,105.0,111.0,102.7,109.1,1924845
2026-02-19 09:31:00,NSE_FO|64865,109.1,111.5,104.2,109.8,1709110
2026-02-19 09:32:00,NSE_FO|64865,109.75,111.75,105.1,108.8,1100385
2026-02-19 09:33:00,NSE_FO|64865,108.7,110.5,106.8,109.35,948870
2026-02-19 09:34:00,NSE_FO|64865,109.25,111.75,107.65,110.3,1049100
2026-02-19 09:35:00,NSE_FO|64865,110.3,111.2,104.7,107.95,1278290
2026-02-19 09:36:00,NSE_FO|64865,107.95,110.55,105.5,108.65,737815
2026-02-19 09:37:00,NSE_FO|64865,108.6,124.4,106.85,122.1,3544190
2026-02-19 09:38:00,NSE_FO|64865,122.2,126.95,119.35,126.7,2268370
2026-02-19 09:39:00,NSE_FO|64865,126.9,128.4,118.0,120.8,1635595
2026-02-19 09:40:00,NSE_FO|64865,120.9,123.6,117.8,122.15,1075620
2026-02-19 09:41:00,NSE_FO|64865,122.4,124.3,118.65,118.7,772330
2026-02-19 09:42:00,NSE_FO|64865,118.85,122.7,117.3,121.05,614705
2026-02-19 09:43:00,NSE_FO|64865,121.1,124.5,118.55,122.55,964860
2026-02-19 09:44:00,NSE_FO|64865,122.55,124.25,120.15,123.3,726570
2026-02-19 09:45:00,NSE_FO|64865,123.5,125.5,120.55,121.5,1212445
2026-02-19 09:46:00,NSE_FO|64865,121.5,124.0,118.0,118.15,932295
2026-02-19 09:47:00,NSE_FO|64865,118.15,120.0,114.3,115.6,1210170
2026-02-19 09:48:00,NSE_FO|64865,115.55,116.0,109.2,111.95,1299090
2026-02-19 09:49:00,NSE_FO|64865,111.75,111.85,107.55,110.0,721240
2026-02-19 09:50:00,NSE_FO|64865,109.85,115.0,108.6,113.7,992225
2026-02-19 09:51:00,NSE_FO|64865,113.65,120.0,111.85,118.85,1126385
2026-02-19 09:52:00,NSE_FO|64865,118.85,123.15,114.15,121.9,1164085
2026-02-19 09:53:00,NSE_FO|64865,122.45,125.9,119.3,121.7,1363440
2026-02-19 09:54:00,NSE_FO|64865,121.75,125.9,118.75,124.35,893490
2026-02-19 09:55:00,NSE_FO|64865,124.55,125.45,120.7,122.65,668265
2026-02-19 09:56:00,NSE_FO|64865,123.0,127.45,121.4,123.7,1034020
2026-02-19 09:57:00,NSE_FO|64865,123.85,124.75,121.1,123.9,362115
2026-02-19 09:58:00,NSE_FO|64865,124.05,131.15,123.5,126.8,1896310
2026-02-19 09:59:00,NSE_FO|64865,126.95,128.15,124.35,125.8,684190
2026-02-19 10:00:00,NSE_FO|64865,126.05,128.6,121.55,126.55,962780
2026-02-19 10:01:00,NSE_FO|64865,126.25,128.85,122.2,127.4,802100
2026-02-19 10:02:00,NSE_FO|64865,127.45,131.35,126.6,127.1,1327300
2026-02-19 10:03:00,NSE_FO|64865,126.85,127.2,119.35,120.85,1318655
2026-02-19 10:04:00,NSE_FO|64865,120.95,123.0,117.05,117.85,698360
2026-02-19 10:05:00,NSE_FO|64865,117.9,120.4,116.0,116.8,718770
2026-02-19 10:06:00,NSE_FO|64865,116.95,119.6,115.75,117.15,404820
2026-02-19 10:07:00,NSE_FO|64865,117.4,124.3,116.7,121.85,859560
2026-02-19 10:08:00,NSE_FO|64865,121.65,125.75,119.6,120.5,784420
2026-02-19 10:09:00,NSE_FO|64865,120.45,125.0,118.7,123.55,472485
2026-02-19 10:10:00,NSE_FO|64865,123.5,125.95,121.0,124.3,521560
2026-02-19 10:11:00,NSE_FO|64865,124.55,133.0,123.35,127.0,1391845
2026-02-19 10:12:00,NSE_FO|64865,126.75,132.0,124.4,129.5,864435
2026-02-19 10:13:00,NSE_FO|64865,129.55,135.0,128.1,133.6,1130870
2026-02-19 10:14:00,NSE_FO|64865,133.65,145.6,132.75,140.85,2808715
2026-02-19 10:15:00,NSE_FO|64865,140.85,146.25,139.2,144.0,1483365
2026-02-19 10:16:00,NSE_FO|64865,144.3,145.0,137.8,140.9,1047540
2026-02-19 10:17:00,NSE_FO|64865,140.5,142.5,136.55,138.0,637975
2026-02-19 10:18:00,NSE_FO|64865,137.75,138.0,133.6,134.25,688350
2026-02-19 10:19:00,NSE_FO|64865,134.4,140.9,133.6,140.9,625820
2026-02-19 10:20:00,NSE_FO|64865,140.9,144.7,138.7,144.0,687765
2026-02-19 10:21:00,NSE_FO|64865,143.85,147.6,141.05,144.65,970320
2026-02-19 10:22:00,NSE_FO|64865,144.6,147.45,139.8,140.85,857480
2026-02-19 10:23:00,NSE_FO|64865,140.6,141.0,136.15,136.45,459745
2026-02-19 10:24:00,NSE_FO|64865,136.6,142.0,135.45,139.7,399230
2026-02-19 10:25:00,NSE_FO|64865,139.75,142.85,137.75,141.8,478855
2026-02-19 10:26:00,NSE_FO|64865,141.8,146.85,140.75,144.85,641225
2026-02-19 10:27:00,NSE_FO|64865,144.85,155.5,144.4,150.25,1913080
2026-02-19 10:28:00,NSE_FO|64865,150.3,154.7,148.0,148.9,740025
2026-02-19 10:29:00,NSE_FO|64865,148.8,149.0,142.35,145.5,721435
2026-02-19 10:30:00,NSE_FO|64865,145.5,152.1,145.5,151.55,620100
2026-02-19 10:31:00,NSE_FO|64865,151.6,152.5,145.0,145.85,424905
2026-02-19 10:32:00,NSE_FO|64865,146.25,146.9,142.5,145.25,340730
2026-02-19 10:33:00,NSE_FO|64865,144.75,148.85,142.45,148.1,296205
2026-02-19 10:34:00,NSE_FO|64865,148.4,158.0,146.7,154.3,921830
2026-02-19 10:35:00,NSE_FO|64865,154.2,155.8,149.2,152.5,639340
2026-02-19 10:36:00,NSE_FO|64865,152.5,160.0,152.25,157.0,837135
2026-02-19 10:37:00,NSE_FO|64865,157.0,170.55,156.05,169.5,1760915
2026-02-19 10:38:00,NSE_FO|64865,169.75,173.3,166.0,167.2,1083940
2026-02-19 10:39:00,NSE_FO|64865,167.2,174.5,166.8,173.0,658515
2026-02-19 10:40:00,NSE_FO|64865,173.0,180.0,168.8,171.7,1193075
2026-02-19 10:41:00,NSE_FO|64865,172.0,172.6,164.1,165.6,532025
2026-02-19 10:42:00,NSE_FO|64865,165.35,171.6,163.65,166.85,427115
2026-02-19 10:43:00,NSE_FO|64865,166.55,167.45,159.55,161.35,473460
2026-02-19 10:44:00,NSE_FO|64865,161.0,164.5,159.0,163.15,323895
2026-02-19 10:45:00,NSE_FO|64865,163.2,169.85,161.9,167.45,418665
2026-02-19 10:46:00,NSE_FO|64865,167.45,169.9,164.15,166.0,362960
2026-02-19 10:47:00,NSE_FO|64865,165.5,169.85,162.6,169.4,323050
2026-02-19 10:48:00,NSE_FO|64865,169.5,169.9,166.85,169.75,233415
2026-02-19 10:49:00,NSE_FO|64865,169.25,170.6,162.95,166.15,311090
2026-02-19 10:50:00,NSE_FO|64865,165.85,168.5,165.15,166.05,164060
2026-02-19 10:51:00,NSE_FO|64865,165.9,166.0,160.4,162.2,401895
2026-02-19 10:52:00,NSE_FO|64865,162.5,164.1,159.0,159.65,220610
2026-02-19 10:53:00,NSE_FO|64865,159.6,165.5,157.5,161.0,229645
2026-02-19 10:54:00,NSE_FO|64865,161.25,163.4,156.8,158.6,212290
2026-02-19 10:55:00,NSE_FO|64865,158.55,163.7,157.1,163.35,343395
2026-02-19 10:56:00,NSE_FO|64865,163.6,167.85,162.6,165.5,463255
2026-02-19 10:57:00,NSE_FO|64865,165.7,165.9,158.3,159.95,230360
2026-02-19 10:58:00,NSE_FO|64865,160.3,161.0,153.9,154.0,287105
2026-02-19 10:59:00,NSE_FO|64865,154.2,156.3,152.0,156.3,331045
2026-02-19 11:00:00,NSE_FO|64865,156.2,158.65,153.3,153.75,251940
2026-02-19 11:01:00,NSE_FO|64865,154.0,157.5,148.7,157.5,442845
2026-02-19 11:02:00,NSE_FO|64865,157.25,161.55,156.0,161.35,384605
2026-02-19 11:03:00,NSE_FO|64865,161.3,162.0,154.1,154.25,227435
2026-02-19 11:04:00,NSE_FO|64865,154.1,156.5,151.4,155.15,201240
2026-02-19 11:05:00,NSE_FO|64865,155.5,158.55,153.2,158.35,174460
2026-02-19 11:06:00,NSE_FO|64865,158.45,160.4,153.0,153.9,227565
2026-02-19 11:07:00,NSE_FO|64865,153.8,154.05,147.1,148.1,475410
2026-02-19 11:08:00,NSE_FO|64865,148.3,153.6,146.7,153.05,230100
2026-02-19 11:09:00,NSE_FO|64865,153.2,158.3,152.75,156.6,351910
2026-02-19 11:10:00,NSE_FO|64865,156.6,157.45,151.6,153.0,318890
2026-02-19 11:11:00,NSE_FO|64865,153.05,154.45,150.35,154.35,137670
2026-02-19 11:12:00,NSE_FO|64865,154.15,155.5,151.55,153.35,121160
2026-02-19 11:13:00,NSE_FO|64865,153.3,164.35,152.0,163.5,333970
2026-02-19 11:14:00,NSE_FO|64865,163.65,167.4,161.35,165.55,686595
2026-02-19 11:15:00,NSE_FO|64865,166.0,167.95,161.45,167.4,467935
2026-02-19 11:16:00,NSE_FO|64865,167.4,172.0,166.0,169.7,536380
2026-02-19 11:17:00,NSE_FO|64865,169.75,170.7,161.7,163.15,371280
2026-02-19 11:18:00,NSE_FO|64865,163.35,174.0,163.05,172.2,510120
2026-02-19 11:19:00,NSE_FO|64865,172.2,174.6,169.0,172.6,396890
2026-02-19 11:20:00,NSE_FO|64865,173.25,175.4,169.35,170.65,479830
2026-02-19 11:21:00,NSE_FO|64865,170.7,174.75,168.0,173.25,373230
2026-02-19 11:22:00,NSE_FO|64865,173.35,179.4,171.1,178.3,520065
2026-02-19 11:23:00,NSE_FO|64865,177.7,189.25,175.7,189.05,885040
2026-02-19 11:24:00,NSE_FO|64865,189.4,196.0,185.0,192.5,1191515
2026-02-19 11:25:00,NSE_FO|64865,192.5,192.55,184.5,185.3,460525
2026-02-19 11:26:00,NSE_FO|64865,185.1,188.75,183.25,185.85,325650
2026-02-19 11:27:00,NSE_FO|64865,185.95,194.6,184.75,192.1,419510
2026-02-19 11:28:00,NSE_FO|64865,192.05,192.25,184.2,187.15,307710
2026-02-19 11:29:00,NSE_FO|64865,187.5,189.95,184.05,189.95,155285
2026-02-19 11:30:00,NSE_FO|64865,190.0,192.7,186.7,192.2,313105
2026-02-19 11:31:00,NSE_FO|64865,192.2,194.25,189.55,190.2,293020
2026-02-19 11:32:00,NSE_FO|64865,190.35,191.5,186.0,188.7,214435
2026-02-19 11:33:00,NSE_FO|64865,188.7,189.9,186.4,186.55,90805
2026-02-19 11:34:00,NSE_FO|64865,186.25,192.45,185.6,190.35,174395
2026-02-19 11:35:00,NSE_FO|64865,190.15,195.4,189.6,190.5,268645
2026-02-19 11:36:00,NSE_FO|64865,190.65,204.15,190.65,197.8,823355
2026-02-19 11:37:00,NSE_FO|64865,198.15,199.2,192.8,196.5,396045
2026-02-19 11:38:00,NSE_FO|64865,196.85,197.4,192.0,196.0,217750
2026-02-19 11:39:00,NSE_FO|64865,196.0,196.45,189.0,192.0,281905
2026-02-19 11:40:00,NSE_FO|64865,191.9,194.4,189.45,191.0,128635
2026-02-19 11:41:00,NSE_FO|64865,191.1,199.9,191.1,198.05,203645
2026-02-19 11:42:00,NSE_FO|64865,198.2,207.6,196.15,206.8,549120
2026-02-19 11:43:00,NSE_FO|64865,206.7,206.85,196.4,198.3,364585
2026-02-19 11:44:00,NSE_FO|64865,198.2,200.0,194.0,197.7,186745
2026-02-19 11:45:00,NSE_FO|64865,197.8,202.0,194.75,200.9,323830
2026-02-19 11:46:00,NSE_FO|64865,201.2,209.0,200.6,207.95,340535
2026-02-19 11:47:00,NSE_FO|64865,207.8,209.0,198.75,204.85,319410
2026-02-19 11:48:00,NSE_FO|64865,204.85,214.0,203.5,206.25,558805
2026-02-19 11:49:00,NSE_FO|64865,206.7,206.8,202.0,204.9,194350
2026-02-19 11:50:00,NSE_FO|64865,204.95,210.6,204.95,208.05,218660
2026-02-19 11:51:00,NSE_FO|64865,208.5,215.95,205.95,210.05,381290
2026-02-19 11:52:00,NSE_FO|64865,210.3,213.85,207.2,212.45,195390
2026-02-19 11:53:00,NSE_FO|64865,212.6,215.5,209.0,210.55,250445
2026-02-19 11:54:00,NSE_FO|64865,210.55,213.45,207.85,211.95,170040
2026-02-19 11:55:00,NSE_FO|64865,212.1,212.4,205.7,207.4,143845
2026-02-19 11:56:00,NSE_FO|64865,207.9,216.85,207.45,216.85,201240
2026-02-19 11:57:00,NSE_FO|64865,216.8,217.7,213.05,215.3,225680
2026-02-19 11:58:00,NSE_FO|64865,215.7,216.0,209.3,211.5,151775
2026-02-19 11:59:00,NSE_FO|64865,211.5,211.6,205.5,210.1,184080
2026-02-19 12:00:00,NSE_FO|64865,210.15,215.8,208.35,213.6,206245
2026-02-19 12:01:00,NSE_FO|64865,214.05,231.9,213.7,225.35,858325
2026-02-19 12:02:00,NSE_FO|64865,225.35,228.1,216.45,220.05,247520
2026-02-19 12:03:00,NSE_FO|64865,220.45,224.65,217.0,218.3,292695
2026-02-19 12:04:00,NSE_FO|64865,218.55,224.3,217.1,221.5,154700
2026-02-19 12:05:00,NSE_FO|64865,221.4,224.35,219.3,220.6,122655
2026-02-19 12:06:00,NSE_FO|64865,221.05,222.3,217.0,220.15,124020
2026-02-19 12:07:00,NSE_FO|64865,220.7,225.35,219.6,225.35,130390
2026-02-19 12:08:00,NSE_FO|64865,225.55,230.0,222.2,226.3,187525
2026-02-19 12:09:00,NSE_FO|64865,225.9,240.0,225.9,239.8,412490
2026-02-19 12:10:00,NSE_FO|64865,239.6,249.0,238.95,243.55,799305
2026-02-19 12:11:00,NSE_FO|64865,243.3,251.55,241.65,251.55,394485
2026-02-19 12:12:00,NSE_FO|64865,251.5,261.0,250.25,258.1,656045
2026-02-19 12:13:00,NSE_FO|64865,258.15,269.95,258.0,265.6,543140
2026-02-19 12:14:00,NSE_FO|64865,265.4,269.1,257.2,267.55,303680
2026-02-19 12:15:00,NSE_FO|64865,267.65,276.15,267.1,267.9,445575
2026-02-19 12:16:00,NSE_FO|64865,268.4,273.0,263.05,271.2,238485
2026-02-19 12:17:00,NSE_FO|64865,270.75,277.2,265.6,267.75,297440
2026-02-19 12:18:00,NSE_FO|64865,267.8,268.2,247.75,252.1,665795
2026-02-19 12:19:00,NSE_FO|64865,252.3,255.5,247.8,249.85,192790
2026-02-19 12:20:00,NSE_FO|64865,250.35,253.2,242.1,243.7,221715
2026-02-19 12:21:00,NSE_FO|64865,243.7,244.6,233.65,235.4,172315
2026-02-19 12:22:00,NSE_FO|64865,235.35,243.8,234.4,243.7,239395
2026-02-19 12:23:00,NSE_FO|64865,243.2,246.35,235.7,238.4,394030
2026-02-19 12:24:00,NSE_FO|64865,238.15,240.35,232.7,239.95,278590
2026-02-19 12:25:00,NSE_FO|64865,240.05,244.15,238.75,241.25,148200
2026-02-19 12:26:00,NSE_FO|64865,241.3,248.35,239.5,241.85,184015
2026-02-19 12:27:00,NSE_FO|64865,241.95,244.4,238.0,241.0,113685
2026-02-19 12:28:00,NSE_FO|64865,241.05,241.45,233.55,233.85,74490
2026-02-19 12:29:00,NSE_FO|64865,233.8,238.0,229.25,237.9,116610
2026-02-19 12:30:00,NSE_FO|64865,237.4,239.55,234.0,235.65,103025
2026-02-19 12:31:00,NSE_FO|64865,235.65,239.85,232.5,239.25,81965
2026-02-19 12:32:00,NSE_FO|64865,239.55,246.45,237.7,244.8,118365
2026-02-19 12:33:00,NSE_FO|64865,245.05,247.45,242.0,247.3,139295
2026-02-19 12:34:00,NSE_FO|64865,247.15,248.75,236.85,241.6,126815
2026-02-19 12:35:00,NSE_FO|64865,241.0,243.4,237.7,239.5,57720
2026-02-19 12:36:00,NSE_FO|64865,240.05,246.35,239.75,245.3,99255
2026-02-19 12:37:00,NSE_FO|64865,245.5,249.5,242.0,246.1,114335
2026-02-19 12:38:00,NSE_FO|64865,246.0,253.0,244.5,252.9,122005
2026-02-19 12:39:00,NSE_FO|64865,253.0,263.8,251.5,263.55,279955
2026-02-19 12:40:00,NSE_FO|64865,263.7,264.6,252.95,262.95,242970
2026-02-19 12:41:00,NSE_FO|64865,263.0,279.1,260.15,271.1,381095
2026-02-19 12:42:00,NSE_FO|64865,271.6,279.25,267.95,278.15,183430
2026-02-19 12:43:00,NSE_FO|64865,278.05,288.0,275.95,287.15,256685
2026-02-19 12:44:00,NSE_FO|64865,287.0,288.9,275.0,280.2,188045
2026-02-19 12:45:00,NSE_FO|64865,279.65,282.35,276.95,277.85,86970
2026-02-19 12:46:00,NSE_FO|64865,277.85,280.05,274.25,276.6,402285
2026-02-19 12:47:00,NSE_FO|64865,277.25,280.0,274.9,279.45,131430
2026-02-19 12:48:00,NSE_FO|64865,279.55,283.8,272.55,277.6,144625
2026-02-19 12:49:00,NSE_FO|64865,277.6,279.9,266.0,267.15,167960
2026-02-19 12:50:00,NSE_FO|64865,267.3,274.15,264.2,272.2,291980
2026-02-19 12:51:00,NSE_FO|64865,272.15,273.0,263.9,264.25,116610
2026-02-19 12:52:00,NSE_FO|64865,264.2,264.35,256.25,256.65,228995
2026-02-19 12:53:00,NSE_FO|64865,256.3,259.95,248.6,259.5,239330
2026-02-19 12:54:00,NSE_FO|64865,259.6,264.85,256.95,261.45,121745
2026-02-19 12:55:00,NSE_FO|64865,260.5,260.5,253.35,254.45,46995
2026-02-19 12:56:00,NSE_FO|64865,254.8,260.55,253.45,260.55,51740
2026-02-19 12:57:00,NSE_FO|64865,260.45,261.8,257.45,259.0,29380
2026-02-19 12:58:00,NSE_FO|64865,259.7,263.2,259.3,260.55,49985
2026-02-19 12:59:00,NSE_FO|64865,260.95,263.2,256.3,257.05,58955
2026-02-19 13:00:00,NSE_FO|64865,257.85,265.2,257.0,260.0,103415
2026-02-19 13:01:00,NSE_FO|64865,260.05,260.9,254.75,260.35,43095
2026-02-19 13:02:00,NSE_FO|64865,260.6,262.45,257.65,261.25,37180
2026-02-19 13:03:00,NSE_FO|64865,261.1,261.5,256.2,258.35,31980
2026-02-19 13:04:00,NSE_FO|64865,258.2,258.75,253.4,253.4,49140
2026-02-19 13:05:00,NSE_FO|64865,253.75,254.0,246.0,246.95,114595
2026-02-19 13:06:00,NSE_FO|64865,247.0,251.8,244.7,248.3,74685
2026-02-19 13:07:00,NSE_FO|64865,248.65,251.0,243.25,245.95,51415
2026-02-19 13:08:00,NSE_FO|64865,245.95,248.7,237.55,239.6,107965
2026-02-19 13:09:00,NSE_FO|64865,239.25,239.45,231.5,232.2,130780
2026-02-19 13:10:00,NSE_FO|64865,232.7,236.6,232.0,234.25,95615
2026-02-19 13:11:00,NSE_FO|64865,234.2,236.4,232.3,235.8,91390
2026-02-19 13:12:00,NSE_FO|64865,236.2,243.05,234.0,242.15,225290
2026-02-19 13:13:00,NSE_FO|64865,242.15,244.05,237.15,242.35,96525
2026-02-19 13:14:00,NSE_FO|64865,241.85,242.85,238.75,241.5,28340
2026-02-19 13:15:00,NSE_FO|64865,241.9,254.8,241.9,254.0,193115
2026-02-19 13:16:00,NSE_FO|64865,253.85,258.0,251.4,258.0,101270
2026-02-19 13:17:00,NSE_FO|64865,258.0,258.0,249.4,254.1,77285
2026-02-19 13:18:00,NSE_FO|64865,254.65,255.4,247.6,249.35,56290
2026-02-19 13:19:00,NSE_FO|64865,249.9,252.9,247.8,252.45,74295
2026-02-19 13:20:00,NSE_FO|64865,252.75,255.6,248.7,248.9,66495
2026-02-19 13:21:00,NSE_FO|64865,248.5,248.6,238.05,238.8,93665
2026-02-19 13:22:00,NSE_FO|64865,239.1,241.45,235.7,236.75,63765
2026-02-19 13:23:00,NSE_FO|64865,236.4,239.45,235.4,235.95,56680
2026-02-19 13:24:00,NSE_FO|64865,236.25,237.35,233.0,234.95,67535
2026-02-19 13:25:00,NSE_FO|64865,235.0,237.6,232.1,237.6,61295
2026-02-19 13:26:00,NSE_FO|64865,237.45,249.9,237.2,248.9,130845
2026-02-19 13:27:00,NSE_FO|64865,248.9,253.05,245.95,246.2,126360
2026-02-19 13:28:00,NSE_FO|64865,246.8,250.8,239.4,239.9,106990
2026-02-19 13:29:00,NSE_FO|64865,240.3,240.8,235.55,238.4,62725
2026-02-19 13:30:00,NSE_FO|64865,238.15,254.4,237.9,254.05,119600
2026-02-19 13:31:00,NSE_FO|64865,253.65,262.65,253.35,260.0,230880
2026-02-19 13:32:00,NSE_FO|64865,259.75,265.0,259.55,264.05,120445
2026-02-19 13:33:00,NSE_FO|64865,263.95,271.55,263.5,269.5,191360
2026-02-19 13:34:00,NSE_FO|64865,269.8,272.5,256.3,260.05,128960
2026-02-19 13:35:00,NSE_FO|64865,259.4,268.55,259.4,262.3,88530
2026-02-19 13:36:00,NSE_FO|64865,262.2,266.0,259.0,260.3,64610
2026-02-19 13:37:00,NSE_FO|64865,259.8,259.95,247.2,248.35,89700
2026-02-19 13:38:00,NSE_FO|64865,247.75,253.3,246.1,251.6,90935
2026-02-19 13:39:00,NSE_FO|64865,252.2,255.8,248.65,251.5,120510
2026-02-19 13:40:00,NSE_FO|64865,251.15,253.6,243.7,243.7,60190
2026-02-19 13:41:00,NSE_FO|64865,243.65,247.25,242.3,246.9,58305
2026-02-19 13:42:00,NSE_FO|64865,246.4,255.45,245.65,255.1,80600
2026-02-19 13:43:00,NSE_FO|64865,254.85,257.8,247.35,248.85,77545
2026-02-19 13:44:00,NSE_FO|64865,248.4,249.4,242.35,249.4,59930
2026-02-19 13:45:00,NSE_FO|64865,249.15,250.9,243.0,248.65,60710
